"Concepte";"Nom";"Tipologia";"Superficie";"Usuaris";"Gener [kWh]";"Febrer [kWh]";"Març [kWh]";"Abril [kWh]";"Maig [kWh]";"Juny [kWh]";"Juliol [kWh]";"Agost [kWh]";"Setembre [kWh]";"Octubre [kWh]";"Novembre [kWh]";"Desembre [kWh]";"Gener[€]";"Febrer[€]";"Març[€]";"Abril[€]";"Maig[€]";"Juny[€]";"Juliol[€]";"Agost[€]";"Setembre[€]";"Octubre[€]";"Novembre[€]";"Desembre[€]"
"Total";"ANTIGA BIBLIOTECA SALVADOR ALLENDE";"Cultural";"";"0";"1.894";"1.504";"776";"422";"177";"783";"1.038";"919";"826";"595";"418";"1.290";"459";"380";"253";"185";"143";"251";"300";"278";"257";"218";"182";"346"
"Total";"CIRC FIRES";"Altres";"";"0";"170";"13";"9";"8";"5";"5";"5";"5";"6";"27";"130";"149";"102";"68";"72";"70";"71";"69";"71";"71";"69";"75";"92";"99"
"Total";"REG JARDÍ DEL DOCTOR FIGUERAS";"Altres";"";"0";"5";"5";"5";"5";"6";"5";"5";"4";"2";"1";"0";"0";"24";"23";"24";"24";"24";"24";"24";"24";"23";"23";"22";"23"
"Total";"FONT DEL FERRO";"Altres";"";"0";"11";"3";"1";"1";"7";"9";"8";"8";"6";"6";"3";"3";"16";"14";"15";"14";"16";"16";"16";"16";"15";"15";"15";"15"
"Total";"REIXA SÈQUIA MONAR MARISTES";"Altres";"";"0";"269";"230";"130";"210";"458";"576";"774";"778";"759";"803";"809";"925";"66";"58";"43";"56";"97";"116";"149";"149";"145";"153";"153";"173"
"Total";"POU MONTSERRAT";"Altres";"";"0";"86";"76";"87";"75";"84";"88";"1.637";"2.699";"2025";"89";"75";"78";"79";"73";"79";"74";"78";"77";"381";"562";"433";"79";"75";"77"
"Total";"MOTORS JARDINS DEVESA";"Altres";"";"0";"10";"9";"7";"7";"10";"9";"7";"7";"7";"8";"11";"10";"44";"41";"44";"42";"44";"43";"44";"44";"43";"44";"43";"44"
"Total";"CASETA DE LA DEVESA";"Cultural";"";"0";"60";"86";"38";"25";"25";"25";"27";"45";"56";"52";"27";"37";"71";"72";"67";"63";"65";"63";"65";"68";"68";"70";"63";"68"
"Total";"ASSOCIACIÓ VEÏNS DE LA DEVESA";"Cultural";"";"0";"4.787";"2.801";"787";"762";"788";"762";"1.864";"2.941";"2.038";"2.310";"3.911";"1.493";"754";"500";"255";"247";"255";"268";"444";"571";"423";"441";"648";"373"
"Total";"CEMENTIRI";"Altres";"";"0";"1.120";"1.152";"591";"470";"425";"357";"359";"362";"351";"622";"1051";"1.392";"213";"216";"125";"105";"98";"86";"87";"88";"85";"130";"200";"259"
"Total";"CEMENTIRI DE SANTA EUGÈNIA";"Altres";"";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"18";"17";"18";"18";"19";"19";"18";"18";"18";"18";"18";"18"
"Total";"CENTRE CULTURAL LA MERCÈ";"Cultural";"";"0";"83.098";"50.498";"20.035";"12.176";"14.298";"22.288";"24.332";"18.670";"21.097";"19.606";"36.944";"54.591";"7.756";"5.271";"2.551";"1.482";"1.773";"2.828";"3.142";"2.387";"2.667";"2.478";"3.740";"4.113"
"Total";"CENTRE CÍVIC DEL TER / BIBLIOTECA ANTÒNIA ADROHER";"Cultural";"";"0";"21.512";"17.223";"12.501";"3.877";"3.892";"10.208";"17.042";"15.342";"13.573";"13.866";"14.850";"19.266";"3.877";"3.199";"2.562";"1.358";"1.413";"2.285";"3.359";"3.179";"2.758";"2.885";"2.879";"3.523"
"Total";"CENTRE CÍVIC PLA DE PALAU / BIBLIOTECA ERNEST LLUCH";"Cultural";"";"0";"9.172";"7.563";"5.549";"1.829";"2.549";"3.984";"7.457";"6.055";"5.086";"4.936";"5.180";"7.492";"1.639";"1.304";"1.051";"593";"684";"860";"1.376";"1.164";"1.003";"985";"978";"1.284"
"Total";"CENTRE CÍVIC PONT MAJOR / BIBLIOTECA JUST M. CASERO";"Cultural";"";"0";"18.793";"11.767";"6.079";"2.358";"3.224";"5.760";"8.441";"9.598";"7.937";"8.346";"9.309";"12.859";"2.937";"1.948";"1.217";"719";"830";"1.196";"1.625";"1.753";"1.487";"1.638";"1.703";"2.184"
"Total";"CONSULTORI PONT MAJOR";"Sanitari";"";"0";"1.880";"1.185";"1036";"259";"322";"525";"660";"799";"570";"679";"1.129";"1.450";"408";"277";"253";"108";"122";"157";"184";"210";"165";"188";"268";"331"
"Total";"COOPERACIÓ";"Oficina";"";"0";"1.384";"1.475";"861";"718";"655";"713";"1064";"1.059";"1.009";"1.087";"1.233";"1.271";"269";"281";"183";"159";"150";"158";"216";"216";"206";"220";"243";"252"
"Total";"PLAÇA JURATS";"Cultural";"";"0";"4.243";"3.140";"824";"42";"44";"60";"1.821";"1.736";"261";"805";"1.183";"3.022";"851";"632";"210";"64";"66";"68";"447";"398";"105";"206";"274";"614"
"Total";"MAS ABELLA";"Cultural";"";"0";"1.278";"976";"865";"684";"774";"777";"1242";"1159";"845";"939";"968";"975";"293";"240";"217";"182";"200";"199";"286";"271";"212";"231";"234";"239"
"Total";"SERVEI MUNICIPAL D'OCUPACIÓ";"Oficina";"";"0";"34.288";"14.619";"12.091";"8.411";"7.660";"11.616";"15.350";"12.739";"11.420";"12.869";"47.648";"40.436";"3.244";"1.670";"1.461";"1.010";"930";"1.559";"2.126";"1.640";"1.461";"1.591";"3.178";"3.056"
"Total";"CASETA JARDINERS PEDRET";"Altres";"";"0";"364";"318";"134";"101";"81";"74";"90";"91";"82";"84";"227";"252";"97";"87";"59";"52";"50";"48";"52";"52";"49";"51";"73";"78"
"Total";"LOCAL SOCIAL SANT DANIEL CAN PRIMI";"Oficina";"";"0";"140";"377";"145";"120";"115";"110";"176";"188";"105";"100";"83";"84";"99";"138";"100";"93";"95";"91";"106";"108";"90";"92";"87";"89"
"Total";"FUNDACIO ESCOLA ART FLORAL";"Oficina";"";"0";"1.201";"1.128";"291";"212";"235";"231";"239";"239";"436";"474";"785";"863";"215";"202";"67";"53";"57";"56";"58";"58";"90";"96";"147";"160"
"Total";"REPETIDOR TORRE ALFONS XII";"Altres";"";"0";"156";"145";"151";"146";"148";"141";"136";"129";"136";"150";"130";"125";"68";"64";"67";"65";"67";"64";"65";"64";"64";"67";"62";"63"
"Total";"HABITATGE MUNICIPAL CAN COLOMER";"Residencial";"";"0";"406";"376";"407";"396";"409";"396";"409";"409";"397";"410";"396";"409";"94";"87";"94";"91";"95";"91";"94";"94";"92";"95";"91";"94"
"Total";"HABITATGE MUNICIPAL FONTAJAU 5- 8E 4A";"Residencial";"";"0";"158";"159";"178";"173";"123";"109";"103";"102";"121";"127";"133";"138";"45";"44";"48";"47";"39";"36";"36";"36";"38";"40";"40";"42"
"Total";"HABITATGE MUNICIPAL ST GREGORI 89- 6E 1A";"Residencial";"";"0";"77";"72";"64";"60";"53";"49";"56";"57";"50";"52";"179";"205";"32";"30";"30";"28";"28";"26";"28";"28";"27";"27";"48";"53"
"Total";"LOCAL D'INCASOL CEDIT L'ÚS A L'AJUNTAMENT";"Oficina";"";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"0";"18";"17";"18";"18";"18";"18";"19";"19";"19";"19";"18";"18"
"Total";"ANTIGUES ESCOLES CAMPDORÀ";"Cultural";"";"0";"439";"396";"401";"355";"270";"266";"280";"251";"191";"175";"124";"118";"95";"87";"89";"81";"68";"66";"69";"65";"54";"52";"43";"44"
"Total";"CAPELLA DE SANT NICOLAU";"Cultural";"";"0";"5.208";"5.016";"3.984";"3.654";"1.789";"1361";"347";"274";"1485";"1578";"3.808";"4.019";"894";"859";"693";"638";"335";"264";"99";"87";"284";"300";"1212";"1012"
"Total";"LOCAL SOCIAL GRUP SANT DANIEL";"Oficina";"";"0";"19";"19";"18";"20";"25";"21";"17";"17";"17";"18";"19";"18";"59";"56";"59";"58";"60";"58";"59";"59";"57";"59";"57";"60"
"Total";"LOCAL SOCIAL SANT DANIEL";"Cultural";"";"0";"1.883";"1.876";"477";"343";"248";"216";"401";"436";"296";"292";"360";"385";"377";"371";"147";"123";"109";"102";"134";"140";"115";"117";"125";"132"
"Total";"LOCAL SOCIAL DE MONTJUÏC";"Cultural";"";"0";"1.257";"722";"407";"225";"228";"263";"345";"305";"304";"682";"-30";"422";"421";"278";"217";"174";"179";"182";"201";"192";"191";"228";"175";"220"
"Total";"ANTIC COM RADIO";"Cultural";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Total";"LOCAL SOCIAL DE LA TORRASSA";"Cultural";"";"0";"3.000";"1.944";"1372";"617";"325";"33";"105";"38";"41";"55";"324";"786";"610";"412";"310";"170";"118";"62";"77";"65";"64";"68";"116";"204"
"Total";"LOCAL SOCIAL MONTILIVI";"Oficina";"";"0";"1.579";"1.328";"842";"731";"732";"685";"620";"590";"563";"560";"554";"914";"349";"300";"224";"202";"206";"195";"187";"183";"175";"177";"174";"242"
"Total";"OFICINA MUNICIPAL HABITATGE";"Oficina";"";"0";"8.404";"7.567";"1.097";"10.427";"409";"414";"645";"697";"1436";"5.762";"6.947";"9.222";"609";"558";"196";"665";"162";"160";"201";"209";"243";"435";"476";"581"
"Total";"HABITATGE MUNICIPAL ST. GREGORI 89- 5E 4A";"Residencial";"";"0";"1.386";"1.188";"999";"772";"745";"640";"680";"708";"709";"774";"865";"1.027";"120";"106";"98";"84";"84";"76";"78";"78";"75";"78";"82";"91"
"Total";"AJUNTAMENT";"Oficina";"";"0";"131.835";"104.921";"50.412";"35.245";"65.160";"79.510";"91.839";"63.916";"50.861";"67.291";"98.742";"122.957";"12.296";"10.153";"7.275";"5.806";"7.555";"9.025";"11.004";"9.269";"7.886";"7.892";"9.340";"11.072"
"Total";"LOCAL D'INCASOL CEDIT L'ÚS A L'AJUNTAMENT";"Oficina";"";"0";"7";"7";"2";"1";"1";"2";"4";"4";"5";"6";"2";"1";"20";"19";"19";"19";"19";"19";"20";"20";"19";"20";"19";"19"
"Total";"CINEMA TRUFFAUT - RÀDIO";"Cultural";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Total";"HOTEL INFORM";"Oficina";"";"0";"164";"121";"132";"113";"12";"62";"237";"215";"121";"112";"54";"53";"70";"60";"64";"60";"45";"51";"81";"78";"61";"61";"50";"51"
"Total";"ANTIGA CASA PASTORA";"Oficina";"";"0";"152";"54";"37";"33";"33";"32";"32";"32";"81";"83";"79";"81";"62";"44";"43";"41";"42";"41";"42";"42";"49";"51";"49";"50"
"Total";"POLICIA MUNICIPAL";"Oficina";"";"0";"48.941";"52.641";"12.006";"42.506";"73.631";"33.595";"23.593";"24.454";"21.666";"35.503";"52.330";"72.467";"4.662";"4.079";"1.383";"3.323";"5.508";"3.403";"3.211";"3.237";"2.730";"3.160";"3.798";"4.730"
"Total";"ESCOLA MIGDIA";"Educació";"";"0";"18.073";"17.160";"15.998";"14.022";"14.100";"14.079";"14.855";"14.851";"16.878";"235.072";"-52.663";"-54.446";"1.918";"1.826";"1.631";"1.387";"1.384";"1.401";"1.488";"1.489";"1.782";"11.641";"-1.484";"-1.536"
"Total";"ESCOLA STA. EUGÈNIA";"Educació";"";"0";"7.758";"7.303";"5.983";"5.585";"5.684";"5.488";"5.437";"5.423";"6.557";"6.873";"7.543";"7.880";"879";"829";"588";"536";"539";"520";"499";"497";"694";"733";"856";"898"
"Total";"ESCOLA DALMAU CARLES";"Educació";"";"0";"18.017";"17.318";"16.682";"14.441";"14.989";"15.248";"15.376";"14.680";"16.947";"27.691";"35.150";"34.969";"1.797";"1.748";"1.639";"1.376";"1.430";"1.479";"1.487";"1.399";"1.706";"2.092";"2.289";"2.196"
"Total";"ESCOLA MARE DE DEU DEL MONT";"Educació";"";"0";"34.032";"18.320";"18.862";"15.476";"16.912";"17.598";"17.201";"16.911";"17.927";"29.411";"31.717";"32.647";"2.799";"1.608";"1.620";"1.225";"1.371";"1.473";"1.412";"1.374";"1.535";"1.846";"1.926";"1.984"
"Total";"ESCOLA VILA-ROJA";"Educació";"";"0";"4.983";"4.110";"2.334";"52";"1.855";"1.991";"2.123";"4.863";"-2.294";"451";"2.453";"2.843";"734";"684";"615";"334";"561";"565";"598";"948";"807";"603";"625";"688"
"Total";"ESCOLA PLA DE GIRONA";"Educació";"";"0";"50.405";"32.956";"19.178";"15.356";"15.570";"16.201";"16.252";"15.876";"19.778";"22.176";"22.565";"20.903";"4.493";"3.126";"1.943";"1.435";"1.449";"1.554";"1.545";"1.495";"2.028";"2.369";"2.385";"2.143"
"Total";"ESCOLA FONT DE LA POLVORA";"Educació";"";"0";"13.172";"17.378";"17.655";"15.108";"17.333";"16.972";"16.564";"16.566";"16.029";"17.129";"17.719";"18.075";"1.383";"1.500";"1.474";"1.194";"1.451";"1.426";"1.340";"1.340";"1.299";"1.423";"1.516";"1.544"
"Total";"ESCOLA MONTJUÏC";"Educació";"";"0";"20.532";"19.585";"4.593";"7";"3.257";"10.322";"6228";"3.692";"2.554";"11.140";"21.254";"21.080";"1.541";"1.506";"507";"274";"438";"1161";"685";"567";"608";"1068";"1.452";"1.375"
"Total";"ESCOLA CASSIA COSTAL";"Educació";"";"0";"21.045";"21.882";"17.598";"11.999";"11.888";"11.672";"11.939";"11.398";"28.747";"33.744";"33.975";"37.136";"2.200";"2.253";"1.761";"1.394";"1.360";"1.335";"1.362";"1.291";"2.119";"2.557";"2.528";"2.657"
"Total";"CEE FONT DE L'ABELLA";"Educació";"";"0";"67.385";"74.898";"42.415";"15.201";"19.125";"19.879";"20.871";"18.166";"17.984";"10.810";"11.043";"81.978";"5.512";"6.062";"3.462";"1.170";"1.632";"1.747";"1.842";"1.508";"1.525";"1.249";"1.282";"5.041"
"Total";"ESCOLA JOAN BRUGUERA";"Educació";"";"0";"29.890";"9.178";"6.007";"8.416";"11.769";"9.982";"8.504";"8.365";"9.701";"22.976";"23.720";"29.431";"2.726";"1.133";"725";"1.020";"1.430";"1.211";"1.030";"1.014";"1.191";"1.874";"1.843";"2.127"
"Total";"ESCOLA PERICOT BARRACONS";"Educació";"";"0";"14.816";"11.286";"6.531";"1.902";"1.063";"1.866";"1.841";"712";"3.047";"6.162";"10.228";"17.413";"2.409";"1.754";"1.170";"579";"486";"580";"585";"441";"739";"1306";"1.630";"2.674"
"Total";"ESCOLA BALANDRAU";"Educació";"";"0";"7.302";"8.664";"7.466";"0";"373";"3.295";"4096";"8.647";"7.937";"6.422";"6.214";"6.421";"1.120";"1.271";"1.383";"203";"256";"612";"708";"1251";"1161";"996";"964";"996"
"Total";"ESCOLA VERD";"Educació";"";"0";"48.803";"39.909";"15.622";"14.550";"14.925";"14.450";"15.003";"15.475";"15.937";"17.094";"17.896";"18.166";"4.122";"3.367";"1.457";"1.318";"1.316";"1.288";"1.356";"1.432";"1.536";"1.684";"1.828";"1.822"
"Total";"ESCOLA EIXIMENIS";"Educació";"";"0";"17.527";"13.404";"3.117";"2.887";"2.813";"1.425";"1.488";"2.068";"3.616";"7.107";"10.980";"19.302";"1.443";"1.264";"507";"427";"378";"308";"338";"433";"682";"890";"1.134";"1.426"
"Total";"CEE PALAU";"Educació";"";"0";"18.188";"16.601";"15.275";"12.988";"13.260";"13.267";"13.183";"13.210";"14.687";"15.762";"15.409";"15.222";"1.742";"1.551";"1.339";"1.079";"1.096";"1.116";"1.105";"1.077";"1.289";"1.405";"1.368";"1.325"
"Total";"ESCOLA TAIALÀ";"Educació";"";"0";"132.033";"89.885";"25.309";"13.803";"14.228";"15.367";"15.589";"14.153";"18.620";"20.536";"21.961";"91.208";"10.600";"7.026";"2.379";"1.343";"1.386";"1.537";"1.563";"1.377";"1.993";"2.238";"2.385";"5.767"
"Total";"ESCOLA ANNEXA-JOAN PUIGBERT";"Educació";"";"0";"42.173";"24.542";"23.751";"20.375";"20.975";"20.995";"21.883";"21.473";"23.363";"25.240";"25.242";"69.175";"3.583";"2.270";"2.119";"1.716";"1.765";"1.796";"1.879";"1.825";"2.105";"2.308";"2.338";"4.343"
"Total";"ESCOLA MONTFALGARS";"Educació";"";"0";"40.309";"18.080";"16.510";"12.388";"14.383";"14.797";"15.105";"14.112";"17.555";"23.963";"58.239";"58.602";"3.427";"1.877";"1.652";"1.145";"1.372";"1.439";"1.470";"1.338";"1.800";"2.144";"3.534";"3.445"
"Total";"ESCOLA BRESSOL EL TREN";"Educació";"";"0";"9.007";"8.323";"7.198";"219";"393";"1.659";"1.705";"945";"2.301";"4.485";"5.925";"12.851";"839";"738";"602";"162";"183";"275";"286";"202";"398";"478";"566";"853"
"Total";"ESCOLA BRESSOL GARBÍ";"Educació";"";"0";"8.842";"9.525";"1.399";"3.323";"362";"1.744";"2.618";"914";"2.284";"5.409";"10.267";"11.161";"832";"785";"298";"340";"199";"339";"446";"256";"374";"561";"758";"795"
"Total";"CAMP DE FUTBOL DE VILAROJA";"Esportiu";"";"0";"1.233";"1.147";"864";"597";"568";"509";"461";"419";"555";"737";"706";"831";"474";"444";"429";"373";"378";"359";"362";"355";"367";"408";"396";"428"
"Total";"PAVELLÓ DE SANTA EUGÈNIA";"Esportiu";"";"0";"39.136";"32.438";"6.483";"4.432";"4.581";"9.160";"14.787";"13.663";"17.980";"12.486";"12.483";"17.380";"2.605";"2.210";"985";"864";"893";"859";"1.196";"1131";"1.492";"1172";"1.050";"1.390"
"Total";"ZONA ESPORTIVA DEVESA";"Esportiu";"";"0";"12.543";"10.400";"7.653";"2.542";"11.830";"18.524";"24.592";"29.178";"26.722";"17.626";"15.727";"18.176";"1.562";"1.373";"1.128";"731";"1.732";"2.300";"3.010";"3.537";"3.347";"2.565";"2.100";"2.042"
"Total";"CAMP DE FUTBOL DE CAN GIBERT";"Esportiu";"";"0";"13.355";"10.115";"7.932";"2.055";"1.929";"880";"1.040";"1.467";"2.906";"2.780";"1.499";"3.134";"1.749";"1.491";"1.090";"508";"508";"498";"535";"625";"858";"868";"629";"923"
"Total";"PAVELLÓ DE PALAU";"Esportiu";"";"0";"27.977";"20.802";"5.618";"66.914";"31.764";"5.985";"6.234";"5.775";"8.259";"9.967";"11.784";"21.210";"3.089";"2.584";"1.254";"4.527";"2.390";"979";"1205";"1.092";"1493";"1.675";"1.637";"2.208"
"Total";"PAVELLÓ DE VILA-ROJA";"Esportiu";"";"0";"22.262";"24.366";"8.477";"6.418";"2.112";"4.387";"18.162";"22.347";"-12.619";"1.500";"6.981";"21.150";"2.044";"1.803";"906";"759";"525";"622";"1.353";"1482";"-84";"677";"894";"1.536"
"Total";"PISTA ESPORTIVA FONTAJAU";"Esportiu";"";"0";"5";"5";"6";"5";"7";"5";"5";"6";"1";"0";"0";"0";"37";"35";"37";"36";"37";"36";"37";"37";"35";"35";"34";"35"
"Total";"PISCINA CAN GIBERT DEL PLA";"Piscina";"";"0";"213.198";"183.472";"38.009";"214.378";"65.276";"77.813";"65.708";"64.886";"84.197";"139.346";"134.987";"198.212";"13.296";"11.535";"4.197";"12.147";"5.218";"5.987";"6.015";"5.815";"6.027";"8.568";"7.999";"10.994"
"Total";"CAMP DE FUTBOL GERMANS SÀBAT";"Esportiu";"";"0";"11.873";"11.018";"7.826";"4.102";"4.995";"4.009";"4.736";"5.713";"7.771";"8.887";"5.400";"4.217";"1.734";"1.619";"1.203";"745";"861";"806";"896";"1.006";"1202";"1.243";"928";"946"
"Total";"PISTA DE BOTXES";"Esportiu";"";"0";"855";"-1.469";"744";"457";"482";"457";"601";"872";"739";"25";"0";"0";"168";"-168";"150";"106";"111";"106";"126";"162";"148";"5";"0";"0"
"Total";"PISCINA DE PALAU";"Piscina";"";"0";"230.268";"196.355";"34.284";"122.119";"36.542";"56.378";"49.963";"44.180";"73.047";"122.239";"125.358";"229.087";"15.467";"12.472";"4.026";"7.468";"3.434";"4.725";"4.622";"3.501";"5.590";"7.587";"7.598";"12.889"
"Total";"CAMP DE FUTBOL DE FONTAJAU";"Esportiu";"";"0";"8.277";"7.524";"5.317";"3.629";"3.008";"2.994";"3.088";"3.008";"5.041";"5.453";"4.336";"5.899";"1.831";"1.562";"1.194";"678";"601";"592";"661";"728";"982";"1164";"912";"1.414"
"Total";"PAVELLÓ DE FONTAJAU";"Esportiu";"";"0";"180.476";"306.209";"51.698";"228.460";"17.469";"18.510";"22.969";"20.630";"27.283";"30.616";"148.119";"247.447";"14.601";"19.655";"6.931";"14.286";"3.514";"3.690";"4.330";"4.034";"4.748";"5.015";"10.089";"15.649"
"Total";"PAVELLÓ DE PONT MAJOR";"Esportiu";"";"0";"24.642";"15.585";"13.868";"6.419";"6.750";"4.766";"5.480";"2.185";"4.074";"7.287";"5.892";"24.504";"2.165";"1.538";"1.193";"644";"716";"563";"675";"452";"677";"869";"686";"1.711"
"Total";"PISTA ESPORTIVA FONT DE LA PÓLVORA";"Esportiu";"";"0";"518";"360";"341";"264";"253";"210";"412";"620";"600";"621";"591";"594";"125";"90";"97";"85";"84";"76";"110";"144";"139";"144";"138";"141"
"Total";"CAMP DE FUTBOL TORRES DE PALAU";"Esportiu";"";"0";"23.471";"19.776";"6.963";"10.821";"3.625";"4.967";"5.264";"5.489";"7.720";"8.814";"7.971";"12.224";"2.410";"2.054";"1.397";"963";"805";"860";"926";"944";"1.264";"1.375";"1.368";"1.411"
"Total";"PISTA ESPORTIVA TORRE GIRONELLA";"Esportiu";"";"0";"237";"184";"203";"144";"127";"123";"123";"147";"305";"252";"260";"-620";"48";"38";"50";"38";"35";"34";"34";"39";"47";"48";"51";"-55"
"Total";"L'ESTACIÓ ESPAI JOVE";"Oficina";"";"0";"19.009";"13.122";"1.635";"795";"989";"3.390";"4.337";"2.617";"2.277";"7.242";"5.897";"15.280";"1.308";"969";"385";"332";"364";"538";"872";"691";"599";"722";"644";"1.136"
"Total";"PROMOCIÓ DE LA SALUT";"Oficina";"";"0";"1.510";"1.413";"428";"406";"466";"1.053";"1.942";"1606";"877";"1036";"2.049";"2.805";"347";"321";"207";"198";"210";"295";"424";"374";"265";"286";"404";"511"
"Total";"WC PLAÇA SANTA EUGÈNIA";"Altres";"";"0";"930";"623";"413";"364";"101";"79";"105";"113";"216";"245";"886";"916";"176";"124";"91";"82";"40";"36";"41";"42";"58";"64";"168";"173"
"Total";"WC CARME";"Altres";"";"0";"16";"13";"13";"13";"14";"14";"15";"18";"23";"33";"49";"53";"22";"20";"21";"21";"21";"21";"21";"22";"22";"24";"26";"28"
"Total";"WC PLAÇA INDEPENDÈNCIA";"Altres";"";"0";"-677";"-374";"54";"53";"54";"272";"378";"378";"366";"378";"366";"362";"-81";"-35";"35";"34";"35";"70";"88";"88";"85";"88";"85";"86"
"Total";"ASCENSOR PUJADA SANT MARTÍ";"Altres";"";"0";"280";"271";"201";"170";"150";"151";"165";"163";"154";"151";"128";"131";"88";"84";"76";"69";"67";"66";"70";"69";"66";"67";"62";"65"
"Total";"VIVERS HORTES SANTA EUGÈNIA";"Altres";"";"0";"1988";"1374";"1102";"496";"157";"207";"524";"301";"430";"893";"794";"3018";"425";"307";"261";"147";"87";"94";"154";"113";"135";"222";"202";"613"
"Total";"JARDINS DELS ALEMANYS";"Altres";"";"0";"489";"480";"580";"416";"12";"0";"0";"0";"0";"0";"1";"0";"123";"119";"138";"103";"26";"39";"41";"41";"39";"41";"41";"43"
"Total";"BRIGADES OBRES";"Altres";"";"0";"48.490";"41.811";"18.715";"25.953";"14.819";"7.336";"7.361";"6.417";"6.548";"13.909";"29.920";"45.149";"4.105";"3.611";"2.194";"2.455";"1.842";"1.447";"1.409";"1.294";"1.291";"1.934";"2.649";"3.569"
