"Concepte";"Nom";"Tipologia";"Superficie";"Usuaris";"Gener [kWh]";"Febrer [kWh]";"Març [kWh]";"Abril [kWh]";"Maig [kWh]";"Juny [kWh]";"Juliol [kWh]";"Agost [kWh]";"Setembre [kWh]";"Octubre [kWh]";"Novembre [kWh]";"Desembre [kWh]";"Gener[€]";"Febrer[€]";"Març[€]";"Abril[€]";"Maig[€]";"Juny[€]";"Juliol[€]";"Agost[€]";"Setembre[€]";"Octubre[€]";"Novembre[€]";"Desembre[€]"
"Electricitat";"PISTA ESPORTIVA FONT DE LA PÓLVORA";"Esportiu";"";"0";"138";"141";"341";"264";"253";"210";"412";"620";"600";"621";"591";"594";"125";"90";"97";"85";"84";"76";"110";"144";"139";"144";"138";"141"
"Electricitat";"CAMP DE FUTBOL TORRES DE PALAU";"Esportiu";"";"0";"1.130";"997";"6.065";"0";"1.971";"2.068";"2.544";"2.625";"4.966";"5.408";"4.574";"4.591";"1.539";"1292";"1230";"346";"622";"621";"705";"717";"1045";"1133";"1130";"997"
"Electricitat";"PISTA ESPORTIVA TORRE GIRONELLA";"Esportiu";"";"0";"51";"-55";"203";"144";"127";"123";"123";"147";"305";"252";"260";"-620";"48";"38";"50";"38";"35";"34";"34";"39";"47";"48";"51";"-55"
"Electricitat";"L'ESTACIÓ ESPAI JOVE";"Oficina";"";"0";"407";"523";"822";"795";"989";"1.823";"4.281";"2.617";"2.277";"2.080";"2.043";"2.911";"270";"252";"270";"262";"291";"388";"723";"528";"445";"423";"407";"523"
"Electricitat";"PROMOCIÓ DE LA SALUT";"Oficina";"";"0";"404";"511";"428";"406";"466";"1053";"1942";"1606";"877";"1036";"2049";"2805";"347";"321";"207";"198";"210";"295";"424";"374";"265";"286";"404";"511"
"Electricitat";"WC PLAÇA SANTA EUGÈNIA";"Altres";"";"0";"168";"173";"413";"364";"101";"79";"105";"113";"216";"245";"886";"916";"176";"124";"91";"82";"40";"36";"41";"42";"58";"64";"168";"173"
"Electricitat";"WC CARME";"Altres";"";"0";"26";"28";"13";"13";"14";"14";"15";"18";"23";"33";"49";"53";"22";"20";"21";"21";"21";"21";"21";"22";"22";"24";"26";"28"
"Electricitat";"WC PLAÇA INDEPENDÈNCIA";"Altres";"";"0";"85";"86";"54";"53";"54";"272";"378";"378";"366";"378";"366";"362";"-81";"-35";"35";"34";"35";"70";"88";"88";"85";"88";"85";"86"
"Electricitat";"ASCENSOR PUJADA SANT MARTÍ";"Altres";"";"0";"62";"65";"201";"170";"150";"151";"165";"163";"154";"151";"128";"131";"88";"84";"76";"69";"67";"66";"70";"69";"66";"67";"62";"65"
"Electricitat";"VIVERS HORTES SANTA EUGÈNIA";"Altres";"";"0";"202";"613";"1102";"496";"157";"207";"524";"301";"430";"893";"794";"3018";"425";"307";"261";"147";"87";"94";"154";"113";"135";"222";"202";"613"
"Electricitat";"JARDINS DELS ALEMANYS";"Altres";"";"0";"41";"43";"580";"416";"12";"0";"0";"0";"0";"0";"1";"0";"123";"119";"138";"103";"26";"39";"41";"41";"39";"41";"41";"43"
"Electricitat";"BRIGADES OBRES";"Altres";"";"0";"1818";"2245";"11311";"9098";"7214";"7008";"7247";"6417";"6522";"9320";"11902";"15372";"2454";"2223";"1728";"1548";"1373";"1329";"1298";"1188";"1188";"1643";"1818";"2245"
"Electricitat";"MERCAGIRONA";"Oficina";"";"0";"1211";"1264";"7499";"6508";"6371";"6084";"6566";"6279";"6148";"6797";"7288";"7663";"1336";"1197";"1241";"1067";"1074";"1034";"1107";"1069";"1037";"1125";"1211";"1264"
"Electricitat";"WC CARPES DEVESA";"Altres";"";"0";"61";"66";"544";"466";"427";"388";"347";"168";"206";"209";"220";"237";"132";"117";"115";"101";"96";"88";"82";"53";"59";"60";"61";"66"
"Electricitat";"OFICINA MERCAT AMBULANT";"Oficina";"";"0";"166";"159";"604";"536";"397";"402";"476";"475";"455";"526";"790";"730";"231";"155";"137";"125";"103";"103";"116";"116";"112";"125";"166";"159"
"Electricitat";"MERCAT LLEÓ";"Oficina";"";"0";"4.861";"4.699";"36.439";"35.895";"52.914";"57.050";"74.416";"70.084";"54.644";"33.882";"26.443";"24.434";"7.781";"6.316";"6.027";"5.891";"8.274";"8.601";"10.657";"10.125";"8.291";"5.851";"4.861";"4.699"
"Electricitat";"MUSEU D'HISTÒRIA";"Cultural";"";"0";"1.883";"2.656";"0";"15.547";"28.351";"16.264";"11.752";"11.586";"9.522";"9.607";"12.757";"19.169";"3.171";"1.296";"350";"2.308";"3.941";"2.385";"1.876";"1.866";"1.552";"1.541";"1.883";"2.656"
"Electricitat";"PUNT DE LECTURA TORRE GIRONELLA";"Cultural";"";"0";"18";"18";"50";"41";"33";"31";"45";"45";"33";"35";"75";"77";"23";"20";"14";"12";"11";"10";"13";"13";"11";"11";"18";"18"
"Electricitat";"REG MAS MASÓ";"Altres";"";"0";"24";"25";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"25";"30";"26";"24";"25";"24";"25";"25";"24";"25";"24";"25"
"Electricitat";"SALA FIDEL AGUILAR";"Oficina";"";"0";"520";"854";"3.028";"2.011";"4.240";"1.730";"2.686";"2.881";"2.132";"2.310";"3.120";"5.376";"834";"732";"508";"382";"658";"355";"483";"507";"407";"431";"520";"854"
"Electricitat";"OFICINA PLA DE BARRIS";"Oficina";"";"0";"61";"62";"127";"123";"126";"121";"121";"119";"119";"146";"176";"175";"47";"78";"54";"52";"54";"52";"53";"53";"51";"57";"61";"62"
"Electricitat";"LLAR D'AVIS TAIALÀ";"Cultural";"";"0";"339";"305";"1464";"0";"1514";"1380";"2071";"1899";"1720";"1320";"1700";"1323";"309";"354";"322";"138";"319";"314";"409";"384";"371";"308";"339";"305"
"Electricitat";"ESCOLA BRESSOL LA BALDUFA";"Educació";"";"0";"783";"720";"2077";"0";"4523";"1465";"1739";"1688";"2158";"1720";"4843";"4317";"702";"525";"454";"188";"732";"369";"411";"402";"450";"405";"783";"720"
"Electricitat";"CENTRE JOVE SALUT INTEGRAL";"Oficina";"";"0";"213";"228";"570";"397";"441";"245";"485";"485";"661";"697";"1074";"1156";"301";"286";"130";"101";"109";"76";"118";"118";"146";"153";"213";"228"
"Electricitat";"CENTRE OBERT GÜELL";"Oficina";"";"0";"214";"268";"635";"234";"273";"356";"497";"240";"409";"479";"802";"1.057";"248";"238";"196";"140";"149";"156";"178";"144";"163";"175";"214";"268"
"Electricitat";"CENTRE DE DIA FONT PÓLVORA";"Oficina";"";"0";"208";"220";"1641";"1517";"1434";"1369";"950";"934";"877";"906";"1054";"1114";"400";"305";"297";"284";"271";"259";"192";"190";"179";"185";"208";"220"
"Electricitat";"LLAR D'AVIS SANT JOAN";"Cultural";"";"0";"197";"201";"2.875";"3.800";"3.926";"1.998";"1.082";"1.045";"1.147";"1.214";"1.078";"1.098";"71";"66";"473";"618";"647";"347";"199";"193";"209";"220";"197";"201"
"Electricitat";"LOCAL SOCIAL C/HORTÈNSIA";"Cultural";"";"0";"66";"59";"268";"176";"110";"134";"166";"176";"181";"221";"265";"215";"114";"109";"67";"52";"42";"45";"51";"52";"52";"60";"66";"59"
"Electricitat";"CENTRE CÍVIC PEDRET";"Cultural";"";"0";"160";"233";"597";"240";"233";"331";"587";"262";"592";"747";"539";"925";"205";"205";"172";"105";"106";"122";"171";"111";"170";"260";"160";"233"
"Electricitat";"CENTRE CÍVIC SANTA EUGÈNIA";"Cultural";"";"0";"436";"1.002";"2.211";"1670";"1710";"1916";"3698";"2546";"2641";"2255";"2246";"4.741";"989";"833";"465";"362";"372";"478";"836";"716";"490";"444";"436";"1002"
"Electricitat";"BANC D'ALIMENTS";"Oficina";"";"0";"73";"73";"265";"226";"252";"283";"329";"334";"287";"194";"166";"150";"116";"94";"93";"84";"90";"95";"104";"105";"95";"80";"73";"73"
"Electricitat";"MAGATZEM JOSEP MA PRAT";"Altres";"";"0";"39";"41";"230";"219";"275";"266";"170";"170";"121";"125";"102";"104";"65";"63";"61";"59";"68";"66";"51";"51";"43";"44";"39";"41"
"Electricitat";"CENTRE CÍVIC ONYAR";"Cultural";"";"0";"1954";"2218";"12145";"2397";"3102";"5406";"10087";"8542";"5800";"7189";"10103";"12546";"3217";"2154";"1993";"770";"889";"1208";"1796";"1551";"1248";"1535";"1954";"2218"
"Electricitat";"CENTRE CÍVIC SANT NARCÍS";"Cultural";"";"0";"2.293";"2547";"10078";"4246";"4679";"8092";"13.503";"11891";"9604";"9381";"11656";"14959";"3489";"2817";"1981";"1246";"1317";"1717";"2381";"2167";"1926";"1933";"2293";"2547"
"Electricitat";"LOCAL SOCIAL GRUP GIRONA";"Cultural";"";"0";"19";"20";"7";"7";"7";"7";"7";"7";"7";"7";"6";"6";"20";"19";"20";"19";"20";"20";"20";"20";"19";"20";"19";"20"
"Electricitat";"CENT LLARS";"Oficina";"";"0";"231";"268";"831";"154";"211";"316";"468";"536";"367";"613";"953";"1140";"364";"283";"211";"85";"97";"114";"144";"157";"124";"171";"231";"268"
"Electricitat";"LOCAL SOCIAL NOGUER";"Oficina";"";"0";"94";"100";"394";"384";"276";"249";"439";"446";"315";"321";"517";"550";"123";"67";"74";"72";"55";"50";"82";"83";"61";"62";"94";"100"
"Electricitat";"LOCAL SOCIAL PLAÇA LLIMONER";"Cultural";"";"0";"249";"268";"465";"340";"230";"205";"195";"195";"415";"437";"1.308";"1.417";"191";"189";"108";"91";"75";"69";"69";"69";"104";"108";"249";"268"
"Electricitat";"LOCAL SOCIAL DE VISTA ALEGRE";"Cultural";"";"0";"95";"97";"259";"216";"206";"217";"248";"282";"318";"345";"361";"367";"117";"103";"79";"71";"71";"71";"77";"83";"88";"93";"95";"97"
"Electricitat";"TEATRE MUNICIPAL";"Cultural";"";"0";"4638";"6208";"19133";"6232";"7455";"10368";"16923";"23860";"20167";"22949";"28156";"40421";"5649";"4911";"3558";"2073";"2261";"2560";"3453";"4460";"3941";"4129";"4638";"6208"
"Electricitat";"PUNT DE BENVINGUDA";"Oficina";"";"0";"116";"131";"419";"377";"302";"239";"307";"332";"324";"337";"487";"574";"138";"130";"106";"97";"86";"75";"87";"91";"89";"92";"116";"131"
"Electricitat";"EBAR CREUETA";"Bombeig";"";"0";"22";"23";"21";"20";"19";"21";"21";"20";"20";"20";"20";"18";"23";"22";"23";"22";"23";"23";"23";"23";"22";"23";"22";"23"
"Electricitat";"COMPORTES MARFÀ";"Bombeig";"";"0";"54";"57";"190";"182";"183";"179";"298";"187";"180";"182";"176";"179";"55";"52";"57";"55";"56";"54";"74";"56";"54";"56";"54";"57"
"Electricitat";"Provisional Fires";"Altres";"";"0";"27";"28";"735";"-133";"-1719";"0";"0";"0";"0";"0";"0";"0";"94";"102";"118";"18";"-164";"27";"28";"28";"27";"28";"27";"28"
"Electricitat";"ASSOCIACIÓ DE VEÏNS DE TORRE TAIALÀ";"Cultural";"";"0";"138";"160";"1.186";"1.097";"1.113";"1.064";"1.074";"1.137";"1.160";"1.129";"971";"1.104";"188";"168";"168";"155";"157";"151";"150";"160";"165";"157";"138";"160"
"Electricitat";"ESCOLA BRESSOL L'OLIVERA";"Educació";"";"0";"1042";"1072";"7354";"3708";"802";"3655";"4868";"2376";"4911";"5646";"5842";"6039";"1533";"1330";"1192";"746";"400";"745";"979";"576";"937";"1002";"1042";"1072"
"Electricitat";"ESCOLA DOMENY";"Educació";"";"0";"1724";"1725";"7592";"4595";"4463";"5070";"5197";"4630";"8429";"10117";"10902";"10680";"1667";"1594";"1275";"881";"897";"978";"1001";"915";"1526";"1887";"1724";"1725"
"Electricitat";"PARC DEL MIGDIA";"Altres";"";"0";"1489";"448";"5741";"4908";"12231";"11725";"11244";"13381";"13338";"14143";"9386";"1339";"451";"898";"1034";"894";"1862";"1805";"1914";"2063";"2045";"2147";"1489";"448"
"Electricitat";"ESCOLA EL BOSC DE LA PABORDIA";"Educació";"";"0";"1295";"1862";"6475";"3233";"754";"1021";"945";"237";"2674";"4306";"7255";"11094";"1981";"1496";"1200";"761";"472";"496";"515";"410";"720";"949";"1295";"1862"
"Electricitat";"MAGATZEM REIS MAGS";"Altres";"";"0";"135";"145";"2";"1";"0";"3";"11";"13";"15";"199";"627";"677";"79";"33";"34";"33";"32";"32";"36";"36";"35";"67";"135";"145"
"Electricitat";"EBAR PARADOR GÜELL";"Bombeig";"";"0";"32";"34";"29";"23";"24";"23";"24";"21";"15";"16";"17";"20";"37";"37";"35";"33";"34";"33";"34";"33";"32";"33";"32";"34"
"Electricitat";"Can Borrassó";"Altres";"";"0";"400";"424";"1.592";"960";"722";"687";"851";"828";"870";"822";"807";"924";"529";"480";"505";"419";"398";"383";"414";"413";"407";"412";"400";"424"
"Electricitat";"ESCOLA CARME AUGUET";"Educació";"";"0";"1.028";"882";"1.065";"428";"6.330";"3.756";"3.123";"3.377";"2.984";"4.946";"5.578";"4.448";"1.086";"927";"421";"311";"1.049";"746";"678";"694";"710";"938";"1.028";"882"
"Electricitat";"HABITATGE AURORA BERTRANA I SALAZAR 2 - 1R 6A";"Residencial";"";"0";"75";"95";"967";"901";"646";"290";"283";"269";"231";"209";"317";"431";"208";"208";"182";"171";"130";"71";"71";"69";"62";"59";"75";"95"
"Electricitat";"ESCOLA MARTA MATA";"Educació";"";"0";"1.757";"1.515";"6.151";"2.455";"2.033";"4.122";"2057";"1827";"7.634";"8.690";"10.073";"8.513";"1.442";"1.355";"1.069";"586";"546";"797";"551";"521";"1301";"1472";"1.757";"1.515"
"Electricitat";"CENTRE DE DIA DE SANTA EUGÈNIA";"Oficina";"";"0";"973";"1303";"5568";"2175";"1538";"1653";"2383";"2322";"1804";"4015";"6845";"9076";"1287";"879";"830";"417";"351";"363";"470";"464";"385";"681";"973";"1303"
"Electricitat";"ESPAI JOVE ELS QUÍMICS";"Cultural";"";"0";"819";"684";"1227";"438";"311";"1019";"3286";"719";"849";"1277";"3121";"2239";"904";"766";"393";"234";"227";"362";"751";"275";"335";"458";"819";"684"
"Electricitat";"TANC PLUJA TAIALÀ 4";"Bombeig";"";"0";"9";"9";"20";"18";"19";"18";"19";"19";"18";"19";"19";"19";"9";"8";"9";"8";"9";"9";"9";"9";"8";"9";"9";"9"
"Electricitat";"TANC PLUJA TAIALÀ 2";"Bombeig";"";"0";"6";"6";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"5";"5";"5";"5";"5";"5";"5";"5";"5";"5";"6";"6"
"Electricitat";"TANC PLUJA TAIALÀ 1";"Bombeig";"";"0";"29";"31";"34";"31";"26";"22";"22";"23";"24";"26";"38";"45";"30";"28";"28";"27";"27";"26";"27";"27";"26";"27";"29";"31"
"Electricitat";"LA MARFÀ";"Oficina";"";"0";"2.643";"2.862";"10.246";"3.352";"5.044";"9.140";"24.318";"19.305";"18.457";"14.334";"12.932";"14.342";"3.361";"3.203";"2.291";"1.433";"1.672";"2.169";"4253";"3556";"3.450";"2.880";"2.643";"2.862"
"Electricitat";"TANC PLUJA TAIALÀ 3";"Bombeig";"";"0";"9";"9";"21";"20";"20";"20";"20";"20";"19";"20";"19";"20";"9";"8";"9";"9";"9";"9";"9";"9";"9";"9";"9";"9"
"Electricitat";"TANC PLUJA TAIALÀ 5";"Bombeig";"";"0";"22";"22";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"22";"21";"22";"21";"22";"21";"22";"22";"21";"22";"22";"22"
"Electricitat";"LOCAL PONT MAJOR 65";"Altres";"";"0";"20";"21";"11";"4";"2";"0";"0";"0";"5";"8";"8";"7";"26";"27";"22";"20";"20";"18";"19";"19";"20";"21";"20";"21"
"Electricitat";"EBAR MARFÀ";"Bombeig";"";"0";"42";"43";"105";"101";"96";"91";"75";"71";"77";"81";"87";"91";"45";"43";"45";"44";"44";"43";"41";"40";"40";"42";"42";"43"
"Electricitat";"ESCOLA BRESSOL LA DEVESA";"Educació";"";"0";"1083";"1249";"4367";"2568";"1312";"1746";"2499";"924";"1837";"3036";"5056";"6086";"1193";"1007";"983";"737";"601";"648";"776";"559";"664";"830";"1083";"1249"
"Electricitat";"EBAR CAMPDORÀ 2";"Bombeig";"";"0";"24";"26";"9";"8";"8";"8";"9";"9";"8";"9";"10";"11";"25";"23";"24";"24";"24";"24";"24";"24";"24";"24";"24";"26"
"Electricitat";"CASTELL MONTJUÏC";"Cultural";"";"0";"48";"49";"83";"0";"18";"40";"53";"58";"119";"-35";"30";"20";"61";"58";"59";"41";"47";"50";"54";"55";"64";"38";"48";"49"
"Electricitat";"SEPARADOR HIDROCARBURS DOMENY";"Bombeig";"";"0";"25";"26";"0";"0";"8623";"924";"106";"107";"104";"107";"103";"108";"8";"8";"8";"8";"1423";"159";"25";"26";"25";"26";"25";"26"
"Electricitat";"PISTA CREC SANT DANIEL";"Cultural";"";"0";"83";"83";"249";"214";"219";"220";"247";"283";"374";"362";"292";"276";"107";"101";"78";"71";"73";"72";"77";"83";"97";"96";"83";"83"
"Electricitat";"HABITATGE AGUDES 69 - 5E 1A";"Residencial";"";"0";"191";"235";"902";"848";"376";"133";"121";"117";"349";"436";"1023";"1283";"206";"188";"172";"162";"86";"46";"44";"44";"81";"96";"191";"235"
"Electricitat";"CENTRE CÍVIC BARRI VELL – MERCADAL";"Cultural";"";"0";"693";"894";"3.314";"1.341";"1.556";"2.017";"2.877";"1922";"2.185";"2.837";"3.772";"4.902";"1.025";"889";"651";"391";"427";"477";"588";"478";"496";"586";"693";"894"
"Electricitat";"ASSOCIACIÓ DE VEÏNS DE PALAU";"Cultural";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"Electricitat";"ESCOLA PERICOT";"Educació";"";"0";"1346";"1230";"6251";"2922";"2834";"3156";"2458";"2245";"7435";"8258";"8964";"7899";"1570";"1323";"1030";"615";"614";"639";"583";"524";"1162";"1278";"1346";"1230"
"Electricitat";"WC DOMENY";"Altres";"";"0";"16";"17";"9";"9";"9";"8";"7";"7";"9";"10";"9";"9";"17";"16";"17";"16";"17";"16";"16";"16";"16";"17";"16";"17"
"Electricitat";"PAVELLÓ MONTFALGARS";"Esportiu";"";"0";"362";"407";"1862";"1048";"889";"970";"2142";"1398";"2395";"2819";"2229";"2497";"592";"553";"330";"219";"202";"210";"355";"264";"386";"443";"362";"407"
"Electricitat";"GESTORIA GOMEZ";"Oficina";"";"0";"181";"208";"513";"143";"189";"357";"562";"284";"468";"547";"706";"838";"211";"227";"147";"77";"87";"117";"156";"105";"137";"153";"181";"208"
"Electricitat";"BEATES";"Oficina";"";"0";"861";"634";"1892";"1059";"1317";"3480";"4628";"4368";"3687";"3749";"4265";"2.794";"728";"582";"528";"394";"446";"770";"958";"909";"906";"788";"861";"634"
"Electricitat";"EBAR NESTLE";"Altres";"";"0";"42";"39";"89";"118";"85";"106";"100";"93";"80";"91";"110";"90";"51";"39";"39";"41";"39";"47";"41";"44";"37";"40";"42";"39"
"Electricitat";"CAMP DE FUTBOL DE PONT MAJOR";"Esportiu";"";"0";"943";"1058";"4501";"4055";"2771";"4203";"1384";"3045";"5330";"5269";"4134";"4898";"1654";"851";"995";"912";"776";"956";"610";"807";"1078";"1090";"943";"1058"
"Electricitat";"GUINGUETA FONTAJAU";"Cultural";"";"0";"68";"68";"202";"199";"267";"273";"330";"339";"248";"247";"183";"181";"70";"64";"72";"70";"82";"82";"93";"94";"78";"79";"68";"68"
"Electricitat";"TANC PLUJA COSTABONA";"Altres";"";"0";"136";"109";"150";"323";"138";"308";"102";"102";"100";"197";"248";"57";"139";"122";"127";"147";"122";"148";"116";"118";"112";"130";"136";"109"
"Electricitat";"ASSOCIACIO DE VEÏNS DE L'EIXAMPLE";"Altres";"";"0";"105";"190";"361";"91";"105";"285";"125";"113";"190";"324";"308";"480";"231";"163";"148";"67";"72";"94";"75";"73";"111";"107";"105";"190"
"Electricitat";"WC PERE CALDERS";"Altres";"";"0";"42";"47";"7";"7";"7";"7";"19";"22";"27";"29";"167";"194";"24";"16";"16";"16";"16";"16";"18";"19";"19";"20";"42";"47"
"Electricitat";"DIPÒSIT MUNICIPAL DE VEHICLES";"Altres";"";"0";"168";"332";"333";"1.830";"2.626";"1.469";"1.706";"1.677";"1.412";"1.078";"882";"2.181";"353";"303";"118";"286";"381";"257";"290";"285";"249";"198";"168";"332"
"Electricitat";"PARQUING PLAÇA PALLOL";"Altres";"";"0";"244";"254";"717";"1186";"2495";"1676";"1676";"1632";"1546";"1659";"1575";"1578";"367";"396";"136";"198";"362";"290";"252";"243";"251";"248";"244";"254"
"Electricitat";"FONTAJAU 5 1º 2ª";"Residencial";"";"0";"61";"64";"303";"295";"276";"263";"228";"225";"218";"226";"260";"274";"62";"58";"69";"67";"64";"61";"56";"56";"54";"56";"61";"64"
"Electricitat";"AAVV PALAU - SANT PAU";"Residencial";"";"0";"19";"20";"3";"2";"1";"2";"5";"4";"4";"3";"1";"2";"20";"18";"19";"19";"19";"19";"20";"20";"19";"20";"19";"20"
"Electricitat";"ASCENSOR GRUP SANT DANIEL";"Altres";"";"0";"88";"91";"78";"79";"88";"92";"103";"109";"112";"120";"121";"118";"88";"82";"82";"80";"84";"83";"87";"88";"86";"90";"88";"91"
"Electricitat";"ASCENSOR PUNTA DEL PI";"Altres";"";"0";"42";"44";"72";"69";"72";"70";"74";"74";"74";"77";"78";"81";"43";"40";"37";"40";"42";"40";"42";"42";"41";"43";"42";"44"
"Electricitat";"PLAÇA JORDI DE SANT JORDI";"Oficina";"";"0";"522";"582";"1758";"1229";"2722";"2095";"1429";"1194";"1221";"1995";"1747";"1708";"856";"820";"552";"450";"634";"564";"514";"476";"458";"565";"522";"582"
"Electricitat";"ESTACIÓ RECÀRREGA VEHICLE ELÈCTRIC THARRATS";"Altres";"";"0";"619";"682";"0";"735";"1.629";"1.353";"2.229";"1.960";"2.135";"2.230";"1.277";"1.764";"1030";"929";"386";"468";"595";"634";"1051";"733";"668";"676";"619";"682"
"Electricitat";"ESTACIÓ RECÀRREGA VEHICLE ELÈCTRIC CARDENER";"Altres";"";"0";"965";"1.004";"0";"1.079";"2.230";"135";"91";"6.677";"2.922";"3.073";"2.786";"3.764";"1249";"1218";"386";"522";"693";"391";"398";"1350";"769";"781";"965";"1004"
"Electricitat";"HABITATGE AGUDES 69 - 3R 2A";"Residencial";"";"0";"69";"73";"287";"278";"258";"236";"252";"255";"260";"273";"285";"302";"67";"66";"70";"68";"66";"61";"65";"65";"65";"68";"69";"73"
"Electricitat";"ASCENSOR PICAPEDRERS";"Altres";"";"0";"53";"57";"147";"92";"16";"97";"106";"117";"121";"142";"134";"134";"53";"48";"54";"44";"33";"45";"47";"49";"49";"53";"53";"57"
"Electricitat";"ESCENARI FRONTISSA SANTA EUGÈNIA";"Altres";"";"0";"139";"143";"0";"0";"1";"3";"9";"10";"2";"3";"5";"1";"140";"134";"138";"135";"143";"139";"144";"144";"139";"143";"139";"143"
"Electricitat";"QUIOSC FRONTISSA SANTA EUGÈNIA";"Altres";"";"0";"36";"37";"18";"16";"16";"15";"11";"10";"3";"1";"0";"0";"43";"40";"42";"40";"41";"40";"41";"40";"38";"39";"36";"37"
"Electricitat";"HABITATGE GUADIANA 29 - BX 1A";"Residencial";"";"0";"44";"47";"153";"153";"140";"115";"116";"115";"113";"118";"119";"129";"44";"41";"50";"49";"47";"43";"44";"43";"42";"44";"44";"47"
"Electricitat";"HABITATGE GUADIANA 29 - 2N 3A";"Residencial";"";"0";"99";"107";"369";"369";"382";"370";"383";"384";"363";"365";"376";"413";"87";"80";"99";"98";"101";"98";"101";"101";"97";"98";"99";"107"
"Electricitat";"HABITATGE GUADIANA 29 - 1R 9A";"Residencial";"";"0";"43";"47";"201";"199";"184";"153";"162";"166";"157";"159";"169";"190";"43";"40";"48";"47";"45";"40";"42";"42";"40";"41";"43";"47"
